-- Merging decision tree log ---
application
INJECTED from /Users/arhamkhanmac/Desktop/movie_app/movieapp/android/app/src/main/AndroidManifest.xml:2:5-33:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/81ba60053c44242de79ac35adf8535b8/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/81ba60053c44242de79ac35adf8535b8/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/arhamkhanmac/.gradle/caches/transforms-3/07cbb4067cbb1399526d13b2ea3fc99f/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/arhamkhanmac/.gradle/caches/transforms-3/07cbb4067cbb1399526d13b2ea3fc99f/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/2eac335f9d4f62fc1b480b1249831f6a/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/2eac335f9d4f62fc1b480b1249831f6a/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/2eac335f9d4f62fc1b480b1249831f6a/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/2eac335f9d4f62fc1b480b1249831f6a/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/2eac335f9d4f62fc1b480b1249831f6a/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/2eac335f9d4f62fc1b480b1249831f6a/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/2eac335f9d4f62fc1b480b1249831f6a/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/arhamkhanmac/.gradle/caches/transforms-3/6f4b6d3ef9d5ab36d7de32a6057697d2/transformed/jetified-lifecycle-process-2.6.2/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/arhamkhanmac/.gradle/caches/transforms-3/6f4b6d3ef9d5ab36d7de32a6057697d2/transformed/jetified-lifecycle-process-2.6.2/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/arhamkhanmac/.gradle/caches/transforms-3/6f4b6d3ef9d5ab36d7de32a6057697d2/transformed/jetified-lifecycle-process-2.6.2/AndroidManifest.xml:30:17-78
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/arhamkhanmac/.gradle/caches/transforms-3/06a965d06d613f425fe3cbb47aa8ab1a/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/arhamkhanmac/.gradle/caches/transforms-3/06a965d06d613f425fe3cbb47aa8ab1a/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/arhamkhanmac/.gradle/caches/transforms-3/06a965d06d613f425fe3cbb47aa8ab1a/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:24:13-50
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/arhamkhanmac/.gradle/caches/transforms-3/10213c521e46d462c3e8df47818859ab/transformed/core-1.13.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] /Users/arhamkhanmac/.gradle/caches/transforms-3/10213c521e46d462c3e8df47818859ab/transformed/core-1.13.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/arhamkhanmac/.gradle/caches/transforms-3/10213c521e46d462c3e8df47818859ab/transformed/core-1.13.1/AndroidManifest.xml:23:9-81
permission#com.example.movieapp.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/arhamkhanmac/.gradle/caches/transforms-3/10213c521e46d462c3e8df47818859ab/transformed/core-1.13.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] /Users/arhamkhanmac/.gradle/caches/transforms-3/10213c521e46d462c3e8df47818859ab/transformed/core-1.13.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/arhamkhanmac/.gradle/caches/transforms-3/10213c521e46d462c3e8df47818859ab/transformed/core-1.13.1/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/arhamkhanmac/.gradle/caches/transforms-3/10213c521e46d462c3e8df47818859ab/transformed/core-1.13.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/arhamkhanmac/.gradle/caches/transforms-3/10213c521e46d462c3e8df47818859ab/transformed/core-1.13.1/AndroidManifest.xml:26:22-94
uses-permission#com.example.movieapp.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/arhamkhanmac/.gradle/caches/transforms-3/10213c521e46d462c3e8df47818859ab/transformed/core-1.13.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/arhamkhanmac/.gradle/caches/transforms-3/10213c521e46d462c3e8df47818859ab/transformed/core-1.13.1/AndroidManifest.xml:26:22-94
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/81ba60053c44242de79ac35adf8535b8/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/81ba60053c44242de79ac35adf8535b8/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/81ba60053c44242de79ac35adf8535b8/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/81ba60053c44242de79ac35adf8535b8/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/81ba60053c44242de79ac35adf8535b8/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/81ba60053c44242de79ac35adf8535b8/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/81ba60053c44242de79ac35adf8535b8/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/81ba60053c44242de79ac35adf8535b8/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/81ba60053c44242de79ac35adf8535b8/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/81ba60053c44242de79ac35adf8535b8/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/81ba60053c44242de79ac35adf8535b8/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/81ba60053c44242de79ac35adf8535b8/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/81ba60053c44242de79ac35adf8535b8/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/81ba60053c44242de79ac35adf8535b8/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/81ba60053c44242de79ac35adf8535b8/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/81ba60053c44242de79ac35adf8535b8/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/81ba60053c44242de79ac35adf8535b8/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/81ba60053c44242de79ac35adf8535b8/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/81ba60053c44242de79ac35adf8535b8/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/81ba60053c44242de79ac35adf8535b8/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/81ba60053c44242de79ac35adf8535b8/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:50:25-92
activity#com.google.android.play.core.common.PlayCoreDialogWrapperActivity
ADDED from [com.google.android.play:core-common:2.0.3] /Users/arhamkhanmac/.gradle/caches/transforms-3/f20a396fe20dcce09f301eba06403911/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:14:9-18:65
	android:stateNotNeeded
		ADDED from [com.google.android.play:core-common:2.0.3] /Users/arhamkhanmac/.gradle/caches/transforms-3/f20a396fe20dcce09f301eba06403911/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:17:13-42
	android:exported
		ADDED from [com.google.android.play:core-common:2.0.3] /Users/arhamkhanmac/.gradle/caches/transforms-3/f20a396fe20dcce09f301eba06403911/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:16:13-37
	android:theme
		ADDED from [com.google.android.play:core-common:2.0.3] /Users/arhamkhanmac/.gradle/caches/transforms-3/f20a396fe20dcce09f301eba06403911/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:18:13-62
	android:name
		ADDED from [com.google.android.play:core-common:2.0.3] /Users/arhamkhanmac/.gradle/caches/transforms-3/f20a396fe20dcce09f301eba06403911/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:15:13-93
